metric,market_scope,billing_month,occurrences,source_reports,min_value,max_value,absolute_difference
LVM_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2023-05-01,9,9,9.09,9.09,0.0
LVM_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2023-06-01,10,10,6.54,6.54,0.0
LVM_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2023-07-01,10,10,5.72,5.72,0.0
LVM_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2023-08-01,10,10,5.87,5.89,0.019999999999999574
LVM_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2023-09-01,10,10,5.5,5.5,0.0
LVM_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2023-10-01,9,9,6.94,6.94,0.0
LVM_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2023-11-01,8,8,4.39,4.39,0.0
LVM_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2023-12-01,7,7,4.74,4.74,0.0
LVM_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2024-01-01,6,6,4.9,4.9,0.0
LVM_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2024-02-01,5,5,4.3,4.3,0.0
LVM_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2024-03-01,4,4,5.71,5.72,0.009999999999999787
LVM_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2024-04-01,3,3,7.56,7.56,0.0
LVM_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2024-05-01,2,2,8.65,8.65,0.0
LVM_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2024-06-01,1,1,6.58,6.58,0.0
LuzVis_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2022-10-01,1,1,9.21,9.21,0.0
LuzVis_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2022-11-01,2,2,8.62,8.62,0.0
LuzVis_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2022-12-01,3,3,8.8,8.8,0.0
LuzVis_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2023-01-01,4,4,5.82,5.82,0.0
LuzVis_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2023-02-01,5,5,7.62,7.62,0.0
LuzVis_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2023-03-01,6,6,6.78,6.78,0.0
LuzVis_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2023-04-01,8,8,5.82,8.2,2.379999999999999
LuzVis_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2023-05-01,1,1,7.62,7.62,0.0
LuzVis_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2023-06-01,1,1,6.78,6.78,0.0
LuzVis_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2023-07-01,1,1,8.2,8.2,0.0
Metered_Quantity_GWh,Luzon_Visayas,2020-04-01,1,1,5540.0,5540.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2020-05-01,3,3,6089.0,6089.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2020-06-01,5,5,6903.0,6904.0,1.0
Metered_Quantity_GWh,Luzon_Visayas,2020-07-01,7,7,6677.0,6678.0,1.0
Metered_Quantity_GWh,Luzon_Visayas,2020-08-01,8,8,6474.0,6474.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2020-09-01,9,9,6910.0,6910.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2020-10-01,9,9,6423.0,6423.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2020-11-01,10,10,6259.0,6259.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2020-12-01,11,11,6199.0,6199.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2021-01-01,10,10,5973.0,5973.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2021-02-01,9,9,6176.0,6176.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2021-03-01,10,10,6162.0,6162.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2021-04-01,10,10,6818.0,6818.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2021-05-01,10,10,7236.0,7236.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2021-06-01,9,9,7513.0,7513.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2021-07-01,9,9,6813.0,6813.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2021-08-01,9,9,6989.0,6989.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2021-09-01,10,10,6857.0,6857.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2021-10-01,10,10,6774.0,6775.0,1.0
Metered_Quantity_GWh,Luzon_Visayas,2021-11-01,10,10,7168.0,7168.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2021-12-01,10,10,6219.0,6219.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2022-01-01,10,10,5919.0,5919.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2022-02-01,11,11,6716.0,6716.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2022-03-01,11,11,6580.0,6580.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2022-04-01,11,11,7224.0,7224.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2022-05-01,12,12,7538.0,7750.0,212.0
Metered_Quantity_GWh,Luzon_Visayas,2022-06-01,12,12,7827.0,7827.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2022-07-01,12,12,7226.0,7226.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2022-08-01,12,12,7259.0,7259.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2022-09-01,12,12,7374.0,7374.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2022-10-01,11,11,7280.0,7280.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2022-10-01,1,1,7280.0,7280.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2022-11-01,10,10,7180.0,7180.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2022-11-01,2,2,7180.0,7180.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2022-12-01,9,9,6823.0,6823.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2022-12-01,3,3,6823.0,6823.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2023-01-01,8,8,6388.0,6388.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2023-01-01,4,4,6388.0,6388.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2023-02-01,7,7,6845.0,6845.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2023-02-01,5,5,7977.0,7977.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2023-03-01,6,6,6387.0,6387.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2023-03-01,6,6,7445.0,7445.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2023-04-01,5,5,7663.0,7663.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2023-04-01,8,8,8870.0,8870.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2023-05-01,4,4,8078.0,8079.0,1.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2023-05-01,9,9,9306.0,9306.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2023-06-01,3,3,8044.0,8044.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2023-06-01,10,10,9254.0,9254.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2023-07-01,2,2,7644.0,7644.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2023-07-01,11,11,8817.0,8817.0,0.0
Metered_Quantity_GWh,Luzon_Visayas,2023-08-01,1,1,7892.0,7892.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2023-08-01,12,12,9124.0,9124.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2023-09-01,13,13,9030.0,9031.0,1.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2023-10-01,13,13,8909.0,8909.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2023-11-01,13,13,8949.0,8949.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2023-12-01,13,13,8545.0,8546.0,1.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2024-01-01,13,13,8449.0,8449.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2024-02-01,13,13,8514.0,8514.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2024-03-01,14,14,8498.0,8502.0,4.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2024-04-01,14,14,9925.0,9925.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2024-05-01,14,14,10489.0,10489.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2024-06-01,14,14,10125.0,10125.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2024-07-01,14,14,9337.0,9337.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2024-08-01,14,14,9808.0,9808.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2024-09-01,14,14,9451.0,9451.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2024-10-01,14,14,9363.0,9363.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2024-11-01,14,14,9451.0,9451.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2024-12-01,13,13,8878.0,8878.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2025-01-01,12,12,8651.0,8651.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2025-02-01,11,11,8941.0,8941.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2025-03-01,10,10,8571.0,8571.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2025-04-01,9,9,10214.0,10215.0,1.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2025-05-01,8,8,10236.0,10236.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2025-06-01,7,7,10161.0,10161.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2025-07-01,6,6,9342.0,9343.0,1.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2025-08-01,5,5,9823.0,9823.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2025-09-01,4,4,9543.0,9543.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2025-10-01,3,3,9405.0,9405.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2025-11-01,2,2,9451.0,9451.0,0.0
Metered_Quantity_GWh,Luzon_Visayas_Mindanao,2025-12-01,1,1,9141.0,9141.0,0.0
Mindanao_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2022-11-01,1,1,5.3,5.3,0.0
Mindanao_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2022-12-01,2,2,5.3,7.15,1.8500000000000005
Mindanao_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2023-01-01,3,3,5.3,7.15,1.8500000000000005
Mindanao_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2023-02-01,3,3,5.3,7.15,1.8500000000000005
Mindanao_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2023-03-01,3,3,5.3,7.15,1.8500000000000005
Mindanao_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2023-04-01,3,3,5.8,7.15,1.3500000000000005
Mindanao_ESSP_PHP_per_kWh,Luzon_Visayas_Mindanao,2023-05-01,3,3,5.8,5.8,0.0
Spot_Quantity_GWh,Luzon_Visayas,2020-04-01,1,1,486.0,486.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2020-05-01,3,3,550.0,550.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2020-06-01,5,5,898.0,899.0,1.0
Spot_Quantity_GWh,Luzon_Visayas,2020-07-01,7,7,898.0,899.0,1.0
Spot_Quantity_GWh,Luzon_Visayas,2020-08-01,8,8,709.0,709.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2020-09-01,9,9,1016.0,1016.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2020-10-01,9,9,775.0,775.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2020-11-01,10,10,717.0,717.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2020-12-01,11,11,656.0,656.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2021-01-01,10,10,579.0,579.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2021-02-01,9,9,653.0,653.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2021-03-01,10,10,695.0,695.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2021-04-01,10,10,524.0,524.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2021-05-01,10,10,680.0,680.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2021-06-01,9,9,804.0,804.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2021-07-01,9,9,652.0,652.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2021-08-01,9,9,604.0,604.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2021-09-01,10,10,536.0,536.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2021-10-01,10,10,543.0,543.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2021-11-01,10,10,875.0,875.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2021-12-01,10,10,514.0,514.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2022-01-01,10,10,302.0,302.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2022-02-01,11,11,616.0,616.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2022-03-01,11,11,844.0,844.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2022-04-01,11,11,731.0,731.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2022-05-01,12,12,830.0,849.0,19.0
Spot_Quantity_GWh,Luzon_Visayas,2022-06-01,12,12,714.0,714.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2022-07-01,12,12,599.0,599.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2022-08-01,12,12,1018.0,1018.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2022-09-01,12,12,889.0,890.0,1.0
Spot_Quantity_GWh,Luzon_Visayas,2022-10-01,11,11,967.0,967.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2022-10-01,1,1,967.0,967.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2022-11-01,10,10,841.0,842.0,1.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2022-11-01,2,2,842.0,842.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2022-12-01,9,9,929.0,929.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2022-12-01,3,3,929.0,929.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2023-01-01,8,8,967.0,967.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2023-01-01,4,4,967.0,967.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2023-02-01,7,7,1125.0,1125.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2023-02-01,5,5,1268.0,1268.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2023-03-01,6,6,1321.0,1321.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2023-03-01,6,6,1447.0,1447.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2023-04-01,5,5,1302.0,1302.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2023-04-01,8,8,1455.0,1455.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2023-05-01,4,4,1226.0,1227.0,1.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2023-05-01,9,9,1363.0,1363.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2023-06-01,3,3,1261.0,1261.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2023-06-01,10,10,1438.0,1438.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2023-07-01,2,2,1397.0,1397.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2023-07-01,11,11,1565.0,1565.0,0.0
Spot_Quantity_GWh,Luzon_Visayas,2023-08-01,1,1,1679.0,1679.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2023-08-01,12,12,1862.0,1862.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2023-09-01,13,13,1720.0,1720.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2023-10-01,13,13,1509.0,1509.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2023-11-01,13,13,1631.0,1631.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2023-12-01,13,13,1721.0,1721.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2024-01-01,13,13,1635.0,1636.0,1.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2024-02-01,13,13,1584.0,1584.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2024-03-01,14,14,1726.0,1730.0,4.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2024-04-01,14,14,2396.0,2396.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2024-05-01,14,14,2682.0,2682.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2024-06-01,14,14,2424.0,2424.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2024-07-01,14,14,1926.0,1926.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2024-08-01,14,14,2140.0,2140.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2024-09-01,14,14,1980.0,1980.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2024-10-01,14,14,2157.0,2158.0,1.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2024-11-01,14,14,2224.0,2224.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2024-12-01,13,13,2054.0,2054.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2025-01-01,12,12,1846.0,1846.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2025-02-01,11,11,1784.0,1784.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2025-03-01,10,10,1746.0,1746.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2025-04-01,9,9,2293.0,2293.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2025-05-01,8,8,1981.0,1981.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2025-06-01,7,7,1887.0,1887.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2025-07-01,6,6,1258.0,1331.0,73.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2025-08-01,5,5,1519.0,1519.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2025-09-01,4,4,1307.0,1307.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2025-10-01,3,3,1265.0,1265.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2025-11-01,2,2,1159.0,1159.0,0.0
Spot_Quantity_GWh,Luzon_Visayas_Mindanao,2025-12-01,1,1,1214.0,1214.0,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2023-03-01,1,1,17.14,17.14,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2023-04-01,3,3,21.19,21.19,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2023-05-01,4,4,24.05,24.05,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2023-06-01,5,5,18.2,18.2,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2023-07-01,6,6,16.08,16.08,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2023-08-01,7,7,18.61,18.61,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2023-09-01,8,8,15.91,15.91,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2023-10-01,9,9,20.75,20.75,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2023-11-01,10,10,13.39,13.39,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2023-12-01,11,11,15.07,15.08,0.009999999999999787
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2024-01-01,12,12,14.44,14.44,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2024-02-01,13,13,12.41,12.41,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2024-03-01,14,14,17.03,17.03,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2024-04-01,14,14,28.05,28.05,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2024-05-01,14,14,34.71,34.71,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2024-06-01,14,14,25.88,25.88,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2024-07-01,14,14,20.21,20.24,0.029999999999997584
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2024-08-01,14,14,21.69,21.7,0.00999999999999801
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2024-09-01,14,14,12.92,12.92,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2024-10-01,14,14,16.15,16.16,0.010000000000001563
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2024-11-01,14,14,16.18,16.19,0.010000000000001563
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2024-12-01,13,13,12.81,12.81,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2025-01-01,12,12,9.93,9.93,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2025-02-01,11,11,8.78,8.78,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2025-03-01,10,10,17.06,17.76,0.7000000000000028
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2025-04-01,9,9,17.17,17.18,0.00999999999999801
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2025-05-01,8,8,13.55,13.55,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2025-06-01,7,7,12.5,12.5,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2025-07-01,6,6,10.72,11.08,0.35999999999999943
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2025-08-01,5,5,15.32,15.32,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2025-09-01,4,4,8.84,8.84,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2025-10-01,3,3,14.09,14.09,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2025-11-01,2,2,13.13,13.13,0.0
Trading_Amount_Billion_PHP,Luzon_Visayas_Mindanao,2025-12-01,1,1,14.2,14.2,0.0
